款,項,目,節,説明,R6,R7
,,,高等学校費補助金,,,100
,,,,理科教育設備整備費等補助金,,100
,,,幼稚園費補助金,,,9417
,,,,物価高騰対応重点支援地方創生臨時交付金,,5922
,,,,子育てのための施設等利用給付交付金,,1387
,,,,子ども・子育て支援交付金,,76
,,,,子ども・子育て支援体制整備総合推進事業費補助金,,147
,,,,保育対策総合支援事業費補助金,,1885
,,,社会教育費補助金,,,8509
,,,,重層的支援体制整備事業交付金,,2130
,,,,埋蔵文化財調査事業費補助金,,5000
,,,,社会資本整備総合交付金,,1379
,,,体育保健費補助金,,,196324
,,,,物価高騰対応重点支援地方創生臨時交付金,,196324
,国庫委託金,,,,48304,129276
,,総務費委託金,,,1473,71452
,,,戸籍住民基本台帳費委託金,,,1855
,,,,中長期在留者住居地届出等事務委託金,,1799
,,,,自衛官募集事務委託金,,56
,,,選挙費委託金,,,69597
,,,,在外選挙人名簿登録事務委託金,,23
,,,,参議院議員通常選挙委託金,,69574
,,民生費委託金,,,46831,57824
,,,社会福祉費委託金,,,56713
,,,,国民年金事務費交付金,,55322
,,,,特別障害給付金事務費交付金,,34
,,,,年金生活者支援給付金支給業務市町村事務取扱交付金,,1179
,,,,遺族及留守家族等援護費事務委託金,,178
,,,障害者福祉費委託金,,,1111
,,,,特別児童扶養手当事務委託金,,1111
地方交付税,,,,,100000,200000
,地方交付税,,,,100000,200000
,,地方交付税,,,100000,200000
,,,地方交付税,特別交付税,,200000
地方消費税交付金,,,,,6200000,7000000
,地方消費税交付金,,,,6200000,7000000
,,地方消費税交付金,,,6200000,7000000
,,,地方消費税交付金,交付率 1/2,,7000000
地方特例交付金,,,,,1502000,312000
,地方特例交付金,,,,1459000,286000
,,地方特例交付金,,,1459000,286000
,,,地方特例交付金,,,286000
,,,,住宅借入金等特別税額控除減収補塡分,,281000
,,,,定額減税減収補塡分,,5000
,新型コロナウイルス感染症対策地方税減収補塡特別交付金,,,,43000,26000
,,新型コロナウイルス感染症対策地方税減収補塡特別交付金,,,43000,26000
,,,新型コロナウイルス感染症対策地方税減収補塡特別交付金,新型コロナウイルス感染症対策地方税減収補塡特別交付金,,26000
地方譲与税,,,,,678000,680000
,地方揮発油譲与税,,,,140000,140000
,,地方揮発油譲与税,,,140000,140000
,,,地方揮発油譲与税,地方揮発油譲与税,,140000
,自動車重量譲与税,,,,450000,450000
,,自動車重量譲与税,,,450000,450000
,,,自動車重量譲与税,"自動車重量税収入額の 407/1,000相当額",,450000
,森林環境譲与税,,,,78000,80000
,,森林環境譲与税,,,78000,80000
,,,森林環境譲与税,森林環境譲与税,,80000
,特別とん譲与税,,,,10000,10000
,,特別とん譲与税,,,10000,10000
,,,特別とん譲与税,入港外国貿易船純トン数当たり 20円,,10000
寄附金,,,,,3506306,5015125
,寄附金,,,,3506306,5015125
,,総務費寄附金,,,3502000,5009820
,,,総務管理費寄附金,,,5009820
,,,,ふるさと納税寄附金,,5000000
,,,,ふるさと応援基金寄附金,,1500
,,,,SDGsプロジェクトエッグ支援寄附金,,8320
,,民生費寄附金,,,2000,3000
,,,社会福祉費寄附金,,,3000
,,,,福祉基金寄附金,,3000
,,衛生費寄附金,,,1801,1801
,,,環境対策費寄附金,,,1800
,,,,ブナ林創造事業寄附金,,1800
,,,病院費寄附金,,,1
,,,,新病院建設基金寄附金,,1
,,消防費寄附金,,,2,2
,,,消防費寄附金,,,2
,,,,消防事業寄附金,,1
,,,,防災費寄附金,,1
,,教育費寄附金,,,503,502
,,,小学校費寄附金,,,1
,,,,小学校費寄附金,,1
,,,中学校費寄附金,,,1
,,,,中学校費寄附金,,1
,,,社会教育費寄附金,,,500
,,,,文化振興基金寄附金,,500
市債,,,,,10676600,5353100
,市債,,,,10676600,5353100
,,総務債,,,393700,362800
,,,総務管理債,,,362800
,,,,財産管理事業債,,36400
,,,,庁舎改修事業債,,14800
,,,,市民活動支援施設改修事業債,,5100
,,,,市民交流施設改修事業債,,6200
,,,,まちづくりセンター改修事業債,,300300
,,民生債,,,116600,162200
,,,社会福祉債,,,71300
,,,,社会福祉センター解体事業債,,71300
,,,児童福祉債,,,70300
,,,,放課後児童クラブ整備事業債,,10100
,,,,保育園施設等改修事業債,,33000
,,,,私立保育園等整備費補助事業債,,27200
,,,障害福祉債,,,20600
,,,,ふじやま学園改修事業債,,11200
,,,,こども発達センター改修事業債,,9400
,,衛生債,,,480900,32100
,,,保健衛生債,,,32100
,,,,看護専門学校改修事業債,,32100
,,労働債,,,104700,102000
,,,労働債,,,102000
,,,,勤労者総合福祉センター解体事業債,,65300
,,,,高齢者就業センター改修事業債,,36700
,,農林水産業債,,,129000,117400
,,,農業債,,,76000
,,,,農道等整備事業債,,76000
,,,林業債,,,41400
,,,,林道等整備事業債,,41400
,,商工債,,,13300,20200
,,,商工債,,,20200
,,,,産業交流展示場改修事業債,,14800
,,,,観光施設整備事業債,,5400
,,土木債,,,2952300,2792900
,,,土木管理債,,,28900
,,,,急傾斜地整備事業債,,28900
,,,道路橋梁債,,,1077100
,,,,道路整備事業債,,1077100
,,,河川債,,,179700
,,,,河川整備事業債,,179700
,,,港湾債,,,128400
,,,,港湾整備事業債,,128400
,,,都市計画債,,,746200
,,,,都市計画事業債（街路）,,359900
,,,,都市計画事業債（市街地整備）,,386300
,,,公園債,,,311900
,,,,公園整備事業債,,311900
,,,住宅債,,,320700
,,,,市営住宅整備事業債,,320700
,,消防債,,,404700,438100
,,,消防債,,,438100
,,,,消防施設整備事業債,,400700
,,,,防災基盤整備事業債,,37400
,,教育債,,,6045400,1289100
,,,小学校債,,,588600
,,,,小学校屋内運動場リニューアル事業債,,64500
,,,,小学校校舎等改修事業債,,524100
,,,中学校債,,,411200
,,,,中学校屋内運動場リニューアル事業債,,70100
,,,,中学校校舎等改修事業債,,187800
,,,,岳陽中学校武道場整備事業債,,153300
,,,高等学校債,,,132800
,,,,高等学校校舎等改修事業債,,132800
,,,社会教育債,,,31600
,,,,文化財整備事業債,,6000
,,,,中央図書館改修事業債,,25600
,,,体育保健債,,,124900
,,,,富士体育館改修事業債,,6500
,,,,総合体育館建設事業債,,118400
,,災害復旧債,,,36000,36300
,,,農林水産業施設災害復旧債,,,36300
,,,,林業施設災害復旧事業債,,36300
市税,,,,,46460600,48352400
,市民税,,,,16739000,18420900
,,個人,,,14297700,15840700
,,,現年課税分,,,15717000
,,,,均等割（調定見込額 408000×98.9%）,,403000
,,,,所得割（調定見込額 (15490000-5000)×98.9%）,,15314000
,,,滞納繰越分,調定見込額 357600×34.6%,,123700
,,法人,,,2441300,2580200
,,,現年課税分,,,2578000
,,,,均等割（調定見込額 794000×99.8%）,,792000
,,,,法人税割（調定見込額 1790000×99.8%）,,1786000
,,,滞納繰越分,調定見込額 17900×12.5%,,2200
,固定資産税,,,,23139800,23235700
,,固定資産税,,,23084800,23180700
,,,現年課税分,,,23101000
,,,,土地（調定見込額 8169000×99.6%）,,8136000
,,,,家屋（調定見込額 8807000×99.6%）,,8771000
,,,,償却資産（調定見込額 6219000×99.6%）,,6194000
,,,滞納繰越分,調定見込額 231300×34.5%,,79700
,,国有資産等所在市町村交付金,,,55000,55000
,,,現年課税分,算定標準額 3974000×1.4%,,55000
,軽自動車税,,,,887800,941600
,,環境性能割,,,50000,85000
,,,環境性能割,,,85000
,,種別割,,,837800,856600
,,,現年課税分,調定見込額 860000×98.8%,,849000
,,,滞納繰越分,調定見込額 27600×27.7%,,7600
,市たばこ税,,,,1987000,1979000
,,市たばこ税,,,1987000,1979000
,,,現年課税分,従量割,,1979000
,都市計画税,,,,3707000,3775200
,,都市計画税,,,3707000,3775200
,,,現年課税分,,,3762000
,,,,土地（調定見込額 2052000×99.6%）,,2043000
,,,,家屋（調定見込額 1726000×99.6%）,,1719000
,,,滞納繰越分,調定見込額 38400×34.5%,,13200
株式等譲渡所得割交付金,,,,,250000,500000
,株式等譲渡所得割交付金,,,,250000,500000
,,株式等譲渡所得割交付金,,,250000,500000
,,,株式等譲渡所得割交付金,交付率 3/5,,500000
法人事業税交付金,,,,,650000,700000
,法人事業税交付金,,,,650000,700000
,,法人事業税交付金,,,650000,700000
,,,法人事業税交付金,交付率 7.7/100,,700000
環境性能割交付金,,,,,90000,110000
,環境性能割交付金,,,,90000,110000
,,環境性能割交付金,,,90000,110000
,,,環境性能割交付金,交付率 43/100,,110000
県支出金,,,,,7269443,8760799
,県負担金,,,,4704900,5346919
,,民生費負担金,,,4594541,5216105
,,,社会福祉費負担金,,,1166684
,,,,民生委員事務費負担金,,35269
,,,,行旅死亡人等取扱費負担金,,643
,,,,保険基盤安定負担金（国民健康保険）,,653244
,,,,未就学児均等割保険税負担金,,2611
,,,,産前産後保険税負担金,,461
,,,,保険基盤安定負担金（後期高齢者医療）,,474456
,,,老人福祉費負担金,,,42193
,,,,介護保険低所得者保険料軽減負担金,,42193
,,,児童福祉費負担金,,,1165916
,,,,児童入所施設措置費負担金,,2183
,,,,未熟児養育医療費負担金,,2000
,,,,未熟児養育医療費負担金過年度分,,1
,,,,施設型・地域型保育給付費負担金,,1161732
,,,児童手当負担金,,,467643
,,,,児童手当負担金,,467643
,,,障害者福祉費負担金,,,2285694
,,,,障害者自立支援給付費負担金,,1544058
,,,,障害児通所給付費負担金,,570495
,,,,障害者医療費負担金,,51461
,,,,ふじやま学園措置費負担金,,119679
,,,,障害児通所給付費負担金過年度分,,1
,,,生活保護費負担金,,,87975
,,,,居住地不明者生活保護費負担金,,87975
,,教育費負担金,,,110359,130814
,,,幼稚園費負担金,,,130814
,,,,施設型・地域型保育給付費負担金,,130814
,県補助金,,,,2091327,2833831
,,総務費補助金,,,55454,62237
,,,総務管理費補助金,,,62237
,,,,ふじのくに新・少子化突破展開事業費補助金,,2921
,,,,移住就業支援事業費補助金,,41250
,,,,地方就職学生支援事業費補助金,,45
,,,,消費者行政強化促進事業費補助金,,9716
,,,,人権問題啓発事業費交付金,,310
,,,,地震・津波対策等減災交付金,,35
,,,,コミュニティ施設整備事業費補助金,,6346
,,,,初期日本語教室設置運営事業費補助金,,614
,,,,通学路防犯カメラ設置事業費補助金,,1000
,,民生費補助金,,,1110807,1258432
,,,社会福祉費補助金,,,11710
,,,,重層的支援体制整備事業交付金,,10299
,,,,地震・津波対策等減災交付金,,1411
,,,老人福祉費補助金,,,141165
,,,,高齢者地域福祉推進事業費補助金,,5226
,,,,介護サービス提供体制整備促進事業費補助金,,57402
,,,,地震・津波対策等減災交付金,,98
,,,,成年後見推進事業費補助金,,2500
,,,,重層的支援体制整備事業交付金,,70368
,,,,介護保険低所得者利用者負担対策事業費補助金,,5571
,,,児童福祉費補助金,,,872439
,,,,安心こども基金事業費補助金,,2056
,,,,ふじのくに新・少子化突破展開事業費補助金,,1250
,,,,子育て支援事業費補助金,,38000
,,,,多様な保育推進事業費補助金,,76616
,,,,重層的支援体制整備事業交付金,,47719
,,,,放課後児童健全育成事業費補助金,,156540
,,,,ひとり親家庭放課後児童クラブ利用支援事業費補助金,,3750
,,,,保育対策等促進事業費補助金,,85491
,,,,人権問題啓発事業費交付金,,77
,,,,出産・子育て応援交付金,,900
,,,,妊婦のための支援給付費補助金,,1024
,,,,ひとり親家庭日常生活支援事業費補助金,,75
,,,,ひとり親家庭等医療費補助金,,27150
,,,,こども医療費補助金,,311103
,,,,地震・津波対策等減災交付金,,291
,,,,施設型給付費補助金,,110919
,,,,子育てのための施設等利用給付交付金,,7593
,,,,年度途中入所サポート事業費補助金,,1885
,,,障害者福祉費補助金,,,233118
,,,,重度心身障害者医療費補助金,,204469
,,,,障害者ライフサポート事業費補助金,,1511
,,,,地震・津波対策等減災交付金,,541
,,,,重層的支援体制整備事業交付金,,6626
,,,,地域生活支援事業費補助金,,18773
,,,,在宅重症心身障害児者短期入所利用確保推進事業費補助金,,78
,,,,地域障害児支援体制強化事業費補助金,,1120
,,衛生費補助金,,,50760,50953
,,,保健衛生費補助金,,,42262
,,,,地震・津波対策等減災交付金,,3191
,,,,健康増進事業費補助金,,11355
,,,,予防接種健康被害救済事業費補助金,,117
,,,,地域自殺対策強化事業費補助金,,590
,,,,不育症治療費助成事業費補助金,,45
,,,,子育て支援事業費補助金,,5819
,,,,若年がん患者等支援事業費補助金,,1512
,,,,地域での食育の推進事業費補助金,,1746
,,,,消費者行政強化促進事業費補助金,,161
,,,,難病患者介護家族リフレッシュ事業費補助金,,619
,,,,小児慢性特定疾病児童日常生活用具給付事業費補助金,,69
,,,,骨髄ドナー助成事業費補助金,,210
,,,,救急医療施設運営費等補助金,,16828
,,,清掃費補助金,,,8570
,,,,地域での食育の推進事業費補助金,,99
,,,,消費者行政強化促進事業費補助金,,699
,,,,生活排水改善対策推進事業費補助金,,7772
,,,環境対策費補助金,,,121
,,,,地震・津波対策等減災交付金,,121
,,農林水産業費補助金,,,66990,82018
,,,農業費補助金,,,39387
,,,,農業委員会交付金,,3202
,,,,担い手育成総合対策事業費補助金,,3000
,,,,環境保全型農業直接支払交付金,,1620
,,,,経営所得安定対策推進事業費補助金,,966
,,,,鳥獣被害防止総合対策交付金,,3720
,,,,団体営農業基盤整備事業補助金,,2800
,,,,多面的機能支払交付金,,24079
,,,林業費補助金,,,42631
,,,,保全松林健全化整備事業費補助金,,2747
,,,,地震・津波対策等減災交付金,,231
,,,,林業関係事業費補助金,,21153
,,,,林道点検診断・保全整備事業補助金,,6840
,,,,振興事業費補助金,,11660
,,商工費補助金,,,161419,182127
,,,商工費補助金,,,182127
,,,,地域産業立地事業費補助金,,177127
,,,,魅力ある買物環境づくり支援事業費補助金,,5000
,,土木費補助金,,,435053,220200
,,,土木管理費補助金,,,19943
,,,,地震・津波対策等減災交付金,,500
,,,,地籍調査事業費補助金,,8643
,,,,急傾斜地崩壊対策事業費補助金,,10800
,,,河川費補助金,,,13400
,,,,河川海岸愛護事業費補助金,,1400
,,,,都市基盤河川改修事業費補助金,,12000
,,,都市計画費補助金,,,186557
,,,,市町自主運行バス事業費補助金,,3657
,,,,鉄道駅ユニバーサルデザイン施設整備事業費補助金,,5833
,,,,街路事業費補助金,,17200
,,,,市街地再開発事業等補助金,,102592
,,,,既存建築物耐震性向上事業費補助金,,200
,,,,ブロック塀等耐震改修促進事業費補助金,,3750
,,,,わが家の専門家診断事業費補助金,,1769
,,,,耐震補強事業費補助金,,51556
,,,公園費補助金,,,300
,,,,美しいいえなみ整備事業費補助金,,300
