款,款名,項,項名,目,目名,レベル,番号,名称,金額_千円
2,総務費,1,総務管理宮,0,,節,18,負担金、補助,49800
2,総務費,1,総務管理宮,0,,節,3,職員手当等,355
2,総務費,1,総務管理宮,0,,節,4,共済費,401
2,総務費,1,総務管理宮,0,,節,7,報償          19.,165
2,総務費,1,総務管理宮,0,,節,8,旅費,88
2,総務費,1,総務管理費,0,,節,12,委託料          2.,464
2,総務費,1,総務管理費,0,,節,18,負担金、補助,32236
2,総務費,1,総務管理費,0,,節,1,報酬,533
2,総務費,1,総務管理費,0,,説明,001,給与費,533
2,総務費,1,総務管理費,0,,説明,001,市民協働推進審議会委員 11人,533
2,総務費,1,総務管理費,0,,節,7,報償費,408
2,総務費,1,総務管理費,0,,説明,002,市民活動支援費,4540
2,総務費,1,総務管理費,0,,説明,003,"市民活動センター運営費                        34,",450
2,総務費,1,総務管理費,0,,説明,001,市民活動センター運営事業費                    34.,450
2,総務費,1,総務管理費,0,,節,12,"委託料          23,",408
2,総務費,1,総務管理費,29,まちづくり,節,18,負担金、補助,500
2,総務費,1,総務管理費,29,まちづくり,節,10,需用費,8801
2,総務費,1,総務管理費,29,まちづくり,説明,001,市民交流施設運営費,103013
2,総務費,1,総務管理費,29,まちづくり,説明,001,"市民交?                                103,",13
2,総務費,1,総務管理費,29,まちづくり,節,17,備品購入費,100
2,総務費,1,総務管理費,29,まちづくり,節,1,報酬,55876
2,総務費,1,総務管理費,29,まちづくり,説明,001,"給与費                                 442,",975
2,総務費,1,総務管理費,29,まちづくり,説明,001,"一般職 45人                            361,",483
2,総務費,1,総務管理費,29,まちづくり,節,2,"給料           185,",930
2,総務費,1,総務管理費,29,まちづくり,説明,002,パートタイム会計年度任用職員,81492
2,総務費,1,総務管理費,29,まちづくり,説明,002,まちづくりセンター運営管理費,168329
2,総務費,1,総務管理費,29,まちづくり,説明,001,"まちづくりセンター運営管理事業費               114,",262
2,総務費,1,総務管理費,29,まちづくり,節,4,"共済費          72,",257
2,総務費,1,総務管理費,0,,節,10,"需用費          59,",994
2,総務費,1,総務管理費,0,,節,12,委託料         140.,155
2,総務費,1,総務管理費,0,,節,14,"工事請負費      164,",500
2,総務費,1,総務管理費,0,,節,18,負担金、補助,390
2,総務費,1,総務管理宮,32,諸連,節,8,旅費,79
2,総務費,1,総務管理宮,32,諸連,説明,001,"まちづくりセンターリニューアル事業費           159,",436
2,総務費,1,総務管理宮,32,諸連,節,10,需用費,40
2,総務費,1,総務管理宮,32,諸連,節,11,役務費,213
2,総務費,1,総務管理宮,32,諸連,節,14,"工事請負費         158,",280
2,総務費,1,総務管理宮,32,諸連,節,18,負担金、補助,824
2,総務費,1,総務管理宮,32,諸連,説明,001,"財政調整基金積立費                                36,",175
2,総務費,1,総務管理宮,32,諸連,説明,001,財政調整基金積立事業費,36175
2,総務費,1,総務管理宮,32,諸連,説明,002,税務管理調整族費,160000
2,総務費,1,総務管理宮,32,諸連,説明,001,税務管理調整諾党,160000
2,総務費,2,徴税費,0,,説明,677,"648, 430   人へ11,753    408,000            20.993",207684
2,総務費,2,徴税費,0,,説明,001,"給与費                             634,",357
2,総務費,2,徴税費,0,,説明,001,固定資産評価審査委員会要員 3人,180
2,総務費,2,徴税費,0,,説明,002,一般職 87人,607806
2,総務費,2,徴税費,0,,説明,003,パートタイム会計年度任用職員,26371
2,総務費,2,徴税費,0,,説明,002,固定資産評価審査委員会事務費,4
2,総務費,2,徴税費,0,,節,7,報償費,6
2,総務費,2,徴税費,0,,説明,914,"202, 259     62、655                      1.568    263,",346
2,総務費,2,徴税費,0,,節,11,役務費,179
2,総務費,2,徴税費,0,,節,12,委託料,61
2,総務費,2,徴税費,0,,節,13,使用料及び任,45
2,総務費,2,徴税費,0,,節,18,負担金、補助,736
2,総務費,2,徴税費,0,,節,1,報酬,28494
2,総務費,2,徴税費,0,,説明,001,"パートタイム会計年度任用職員 (収納)               16,",374
2,総務費,2,徴税費,0,,節,3,"職員手当等        5,",408
2,総務費,2,徴税費,0,,説明,002,"パートタイム会計年度任用職員 (市民税)             16,",276
2,総務費,2,徴税費,0,,説明,002,"収税凡課収納事務費                                  87,",36
2,総務費,2,徴税費,0,,説明,001,"収税冊課収納事務費                      87,",36
2,総務費,2,徴税費,0,,節,11,役務費,61912
2,総務費,2,徴税費,0,,節,12,委託料,95629
2,総務費,2,徴税費,0,,節,13,使用料及び任,17724
2,総務費,2,徴税費,0,,節,18,負担金、補助,40592
2,総務費,3,戸籍住民基本台帳費,0,,説明,111,"495, 496    41,615    101, 368            97.010    338,",733
2,総務費,3,戸籍住民基本台帳費,0,,説明,001,債権回収事務費,8677
2,総務費,3,戸籍住民基本台帳費,0,,説明,001,"給与費                                      344,",488
2,総務費,3,戸籍住民基本台帳費,0,,説明,001,"一般職 4 3人                                       273,",277
2,総務費,3,戸籍住民基本台帳費,0,,節,2,"給料                142,",355
2,総務費,3,戸籍住民基本台帳費,0,,節,3,職員手当等,95892
2,総務費,3,戸籍住民基本台帳費,0,,説明,002,"戸籍住民基本償帳費                             152,",338
2,総務費,3,戸籍住民基本台帳費,0,,説明,001,戸籍住民基本台帳事務費,97963
2,総務費,3,戸籍住民基本台帳費,0,,説明,002,戸籍総合システム運営事業費,30121
2,総務費,3,戸籍住民基本台帳費,0,,説明,003,広域圏証明相互交付事業費,134
2,総務費,3,戸籍住民基本台帳費,0,,説明,004,住民基本台忠ネットワークシステム事業費,75
2,総務費,3,戸籍住民基本台帳費,0,,説明,005,旅券交付事業費,381
2,総務費,3,戸籍住民基本台帳費,0,,説明,006,個人番号カード交付事業費,23664
2,総務費,3,戸籍住民基本台帳費,0,,説明,008,印鑑身分証明費,924
2,総務費,3,戸籍住民基本台帳費,0,,説明,001,印鑑身分証明事業費,924
2,総務費,3,戸籍住民基本台帳費,0,,節,11,役務井                 12.,689
2,総務費,3,戸籍住民基本台帳費,0,,説明,004,"ワンストップ総合窓口事業費                           39,",411
2,総務費,3,戸籍住民基本台帳費,0,,説明,001,"ワンストップ総合窓口事業費                    39,",411
2,総務費,3,戸籍住民基本台帳費,0,,節,12,"委託料                126,",165
2,総務費,3,戸籍住民基本台帳費,0,,節,13,使用料及び賃,41872
2,総務費,3,戸籍住民基本台帳費,0,,節,17,備品購入費,73
2,総務費,4,選挙費,0,,説明,001,"給与費                              5,",486
2,総務費,4,選挙費,0,,節,2,"給料           22,",301
2,総務費,4,選挙費,0,,説明,002,"一般職 5人              42,",998
2,総務費,4,選挙費,0,,説明,002,選挙管理委員会費,568
2,総務費,4,選挙費,0,,説明,001,選挙管理委員会費,545
2,総務費,4,選挙費,0,,説明,002,選挙人名徳調製事業費,23
2,総務費,4,選挙費,0,,節,8,旅費,103
2,総務費,4,選挙費,0,,節,10,需用費,157
2,総務費,4,選挙費,0,,節,11,役務費,17
2,総務費,4,選挙費,0,,説明,534,64,598
2,総務費,4,選挙費,0,,説明,574,"0     69, 574",69574
2,総務費,4,選挙費,0,,節,18,負担金、補助,291
2,総務費,4,選挙費,0,,節,7,報償費,80
2,総務費,4,選挙費,0,,説明,001,選挙常時啓発事業費,598
2,総務費,4,選挙費,0,,節,8,旅費,9
2,総務費,4,選挙費,0,,節,10,需用費,185
2,総務費,4,選挙費,0,,節,11,役務党,269
2,総務費,4,選挙費,0,,節,18,負担金、補助,55
2,総務費,4,選挙費,0,,説明,001,給与費,36208
2,総務費,4,選挙費,0,,節,3,職員手当等,29221
2,総務費,4,選挙費,4,富士市長選,説明,972,64.,972
2,総務費,4,選挙費,4,富士市長選,節,7,報償費,941
2,総務費,4,選挙費,4,富士市長選,節,8,旅費,73
2,総務費,4,選挙費,4,富士市長選,説明,002,"投・開票事務経費                                        33,",366
2,総務費,4,選挙費,4,富士市長選,説明,001,投・開票事務経旨,33366
2,総務費,4,選挙費,4,富士市長選,節,11,役務費         14.,346
2,総務費,4,選挙費,4,富士市長選,節,12,"委託料          13,",982
2,総務費,4,選挙費,4,富士市長選,説明,001,"給与費                                 29,",79
2,総務費,4,選挙費,4,富士市長選,節,3,職員手当等        24.,3
2,総務費,4,選挙費,0,,節,7,報償費,880
2,総務費,4,選挙費,0,,節,8,旅費,30
2,総務費,4,選挙費,0,,節,10,"需用費           3,",215
2,総務費,4,選挙費,0,,節,11,役務費,16187
2,総務費,5,統計調査費,0,,説明,220,"36,416   人へ12, 196      588               10    23,",622
2,総務費,5,統計調査費,0,,節,1,報酬,195
2,総務費,5,統計調査費,0,,説明,001,"給与費                                 23,",737
2,総務費,5,統計調査費,0,,説明,901,"一般職 3人                    23,",499
2,総務費,5,統計調査費,0,,節,2,給料           12.,72
2,総務費,5,統計調査費,0,,説明,002,パートタイム会計年度任用職員,238
2,総務費,5,統計調査費,0,,説明,002,市勢統計調査費,133
2,総務費,5,統計調査費,0,,説明,001,市勢統計調査旨,133
2,総務費,5,統計調査費,0,,説明,003,各種統計調査費,350
2,総務費,5,統計調査費,0,,説明,002,県統計調査費,140
2,総務費,5,統計調査費,0,,節,10,需用費,262
2,総務費,5,統計調査費,0,,節,11,役務費,79
2,総務費,5,統計調査費,0,,節,18,負担金、補助,117
2,総務費,5,統計調査費,0,,節,1,報酬,102014
2,総務費,5,統計調査費,0,,説明,001,"給与費                                 105,",757
2,総務費,5,統計調査費,0,,説明,001,"調査員等                                  92,",827
2,総務費,5,統計調査費,0,,節,3,職員手当等        2.,759
2,総務費,5,統計調査費,0,,説明,003,パートタイム会計年度任用職員,10530
2,総務費,5,統計調査費,0,,説明,002,国勢調査費,5463
2,総務費,5,統計調査費,0,,説明,001,国勢調査費,5463
2,総務費,5,統計調査費,0,,節,7,報償費,10
2,総務費,5,統計調査費,0,,節,8,旅費,612
2,総務費,5,統計調査費,0,,節,10,需用費           2.,153
2,総務費,6,監査委員費,0,,説明,599,"66, 434    へ2 835                     14",63585
2,総務費,6,監査委員費,0,,節,11,役務費,226
2,総務費,6,監査委員費,0,,節,12,委託料          3.,54
2,総務費,6,監査委員費,0,,説明,001,"給与費                                 62,",718
2,総務費,6,監査委員費,0,,説明,001,"監査委員 3人                   13,",780
2,総務費,6,監査委員費,0,,節,2,"給料           33,",92
2,総務費,6,監査委員費,0,,説明,002,"一般職 6人                              48,",938
2,総務費,6,監査委員費,0,,節,3,職員手当等,17189
2,総務費,6,監査委員費,0,,説明,002,葉査事務費,881
2,総務費,6,監査委員費,0,,説明,001,監査事務費,881
2,総務費,6,監査委員費,0,,節,4,共済費,10162
2,総務費,6,監査委員費,0,,節,8,旅費,138
2,総務費,6,監査委員費,0,,節,10,需用費,318
2,総務費,6,監査委員費,0,,節,11,役務費,3
2,総務費,6,監査委員費,0,,節,12,委託料,216
2,総務費,6,監査委員費,0,,節,18,負担金、補助,206
3,民生費,1,社会福祉費,0,,説明,001,福祉計画推進会議委員 1 4人,333
3,民生費,1,社会福祉費,0,,節,2,"給料           256,",633
3,民生費,1,社会福祉費,0,,説明,002,福祉有償運送運営協議会委員 6人,42
3,民生費,1,社会福祉費,0,,節,3,職員手当等,173724
3,民生費,1,社会福祉費,0,,説明,003,民生委員推薦会委員 6人,84
3,民生費,1,社会福祉費,0,,説明,004,地域密着型サービス運営協議会委員 10人,880
3,民生費,1,社会福祉費,0,,説明,005,"一般職 65人                                502,",84
3,民生費,1,社会福祉費,0,,説明,006,フルタイム会計年度任用職員 3人,16666
3,民生費,1,社会福祉費,0,,説明,001,社会福祉管理事業費,6762
3,民生費,1,社会福祉費,0,,節,4,共済費,90799
3,民生費,1,社会福祉費,0,,説明,002,福祉産発事業費,2664
3,民生費,1,社会福祉費,0,,節,7,報償費,3
3,民生費,1,社会福祉費,0,,節,8,旅費,777
3,民生費,1,社会福祉費,0,,説明,003,避難行動要支援者支援事業費                       4,658
3,民生費,1,社会福祉費,0,,節,11,役務費          3,814
3,民生費,1,社会福祉費,0,,節,12,"委託料         212,",169
3,民生費,1,社会福祉費,0,,節,14,工事請負費,79300
3,民生費,1,社会福祉費,0,,節,17,備品購入費,238
3,民生費,1,社会福祉費,0,,節,24,積立金,5007
3,民生費,1,社会福祉費,2,国民年金費,説明,246,771,40017
3,民生費,1,社会福祉費,2,国民年金費,説明,002,社会福祉センター施設管理事業費                        84。,25
3,民生費,1,社会福祉費,2,国民年金費,説明,011,"民間社会福祉団体推進費                            104,",12
3,民生費,1,社会福祉費,2,国民年金費,説明,001,社会福祉協議会助成費,100142
3,民生費,1,社会福祉費,2,国民年金費,説明,002,民間社会福祉施設運営二成費,2340
3,民生費,1,社会福祉費,2,国民年金費,説明,012,福祉施設指導監査費,985
3,民生費,1,社会福祉費,2,国民年金費,説明,001,福祉施設指導芝査事業費,985
3,民生費,1,社会福祉費,2,国民年金費,説明,001,給与費,38895
3,民生費,1,社会福祉費,2,国民年金費,説明,001,"一般職 4人                            31,",255
